id,category,title,url,min_price,main_price,old_price,discount_rate,currency,storage,seller_count,star_rating,eval_count,review_count,recommend_rate,purchase_count,view_count,brand,pickup_days,delivery_days,seller,image_url,image_count,video_url,parse_date,region
101106174301,Полотенцесушители/Lemark,Комплект подключения Lemark LM03412S с квадратными вентилями,https://pokupki.market.yandex.ru/product/komplekt-podkliucheniia-lemark-lm03412s-s-kvadratnymi-ventiliami/101106174301?show-uid=16111792151804030640506001&offerid=hV6HHMb3fjAjattqGDJpeQ&lr=35&lr=35,3730,3730,3730,0,RUB,Склад  продавца,1,,,0,,0,38,Lemark,,5,Aqua Hype - Интернет магазин сантехники,avatars.mds.yandex.net/get-mpic/1865219/img_id817155057071018989.jpeg/orig,1,,21-01-2021 00:48:19,Краснодар
100893134053,Полотенцесушители/Lemark,"Полотенцесушитель электрический Lemark Status LM44607E П7 500x600, левый/правый",https://pokupki.market.yandex.ru/product/polotentsesushitel-elektricheskii-lemark-status-lm44607e-p7-500x600-levyi-pravyi/100893134053?show-uid=16111792151804030640506002&offerid=5Sil87tz0aZGPAuXOkiGAg&lr=35&lr=35,13631,13631,13631,0,RUB,Склад  Яндекс.Маркет ,1,,,0,,0,878,Lemark,2,2,Sanberry.ru,avatars.mds.yandex.net/get-mpic/1883514/img_id5585792588996693299.jpeg/orig,4,,21-01-2021 00:49:26,Краснодар
100893040611,Полотенцесушители/Lemark,Полотенцесушитель водяной Lemark Poseidon LM42607 П7 500x600,https://pokupki.market.yandex.ru/product/polotentsesushitel-vodianoi-lemark-poseidon-lm42607-p7-500x600/100893040611?show-uid=16111792151804030640506003&offerid=mFUhlZflO_BHf2GJ4c5uJA&lr=35&lr=35,10096,10096,10096,0,RUB,Склад  Яндекс.Маркет ,1,,,0,,0,798,Lemark,2,2,Sanberry.ru,avatars.mds.yandex.net/get-mpic/1673800/img_id6935491594432963968.jpeg/orig,4,,21-01-2021 00:49:54,Краснодар
100893134056,Полотенцесушители/Lemark,"Полотенцесушитель электрический Lemark Atlantiss LM32810RE П10 500x800, левый/правый",https://pokupki.market.yandex.ru/product/polotentsesushitel-elektricheskii-lemark-atlantiss-lm32810re-p10-500x800-levyi-pravyi/100893134056?show-uid=16111792151804030640506004&offerid=xa6yaZih1ALdv0hnMUkjKA&lr=35&lr=35,19781,19781,19781,0,RUB,Склад  Яндекс.Маркет ,1,,,0,,0,900,Lemark,4,2,Sanberry.ru,avatars.mds.yandex.net/get-mpic/1543318/img_id330287210785991709.jpeg/orig,4,,21-01-2021 00:50:26,Краснодар
100897745090,Полотенцесушители/Lemark,Полотенцесушитель водяной Lemark Luna LM41607 П7 500x600,https://pokupki.market.yandex.ru/product/polotentsesushitel-vodianoi-lemark-luna-lm41607-p7-500x600/100897745090?show-uid=16111792151804030640506005&offerid=3XdDgNtToV3ERr-kLcTSfQ&lr=35&lr=35,8971,8971,8971,0,RUB,Склад  Яндекс.Маркет ,1,,,0,,0,224,Lemark,2,2,Sanberry.ru,avatars.mds.yandex.net/get-mpic/1883514/img_id3767500348998215929.jpeg/orig,4,,21-01-2021 00:50:59,Краснодар
100893384806,Полотенцесушители/Lemark,Полотенцесушитель водяной Lemark Pramen LM33607 П7 500x600,https://pokupki.market.yandex.ru/product/polotentsesushitel-vodianoi-lemark-pramen-lm33607-p7-500x600/100893384806?show-uid=16111792151804030640506006&offerid=ksINtIJPuWst_RtGDLRa2w&lr=35&lr=35,10584,10584,10584,0,RUB,Склад  Яндекс.Маркет ,1,,,0,,0,943,Lemark,2,2,Sanberry.ru,avatars.mds.yandex.net/get-mpic/2017233/img_id4130514474443608844.jpeg/orig,4,,21-01-2021 00:51:34,Краснодар
100893053531,Полотенцесушители/Lemark,Полотенцесушитель водяной Lemark Luna LM41810 П10 500x800,https://pokupki.market.yandex.ru/product/polotentsesushitel-vodianoi-lemark-luna-lm41810-p10-500x800/100893053531?show-uid=16111792151804030640506007&offerid=Hc9r82bdilu351y80rvJ3A&lr=35&lr=35,11320,11320,11320,0,RUB,Склад  Яндекс.Маркет ,1,,,0,,0,134,Lemark,4,2,Sanberry.ru,avatars.mds.yandex.net/get-mpic/1859063/img_id5598391887983271712.jpeg/orig,4,,21-01-2021 00:52:34,Краснодар
100893134057,Полотенцесушители/Lemark,Полотенцесушитель водяной Lemark Linara LM04810 П10 500x800,https://pokupki.market.yandex.ru/product/polotentsesushitel-vodianoi-lemark-linara-lm04810-p10-500x800/100893134057?show-uid=16111792151804030640506008&offerid=_J3DGgh9KyjFCIWoS7dljg&lr=35&lr=35,13155,13155,13155,0,RUB,Склад  Яндекс.Маркет ,1,,,0,,0,819,Lemark,4,2,Sanberry.ru,avatars.mds.yandex.net/get-mpic/1578067/img_id3376855711810839950.jpeg/orig,4,,21-01-2021 00:53:38,Краснодар
100897787758,Полотенцесушители/Lemark,Полотенцесушитель водяной Lemark Atlantiss LM32607R П7 500x600,https://pokupki.market.yandex.ru/product/polotentsesushitel-vodianoi-lemark-atlantiss-lm32607r-p7-500x600/100897787758?show-uid=16111792151804030640506009&offerid=4tXPKBZ-1VvoDOJdCwjqbw&lr=35&lr=35,11785,11785,11785,0,RUB,Склад  Яндекс.Маркет ,1,,,0,,0,236,Lemark,2,2,Sanberry.ru,avatars.mds.yandex.net/get-mpic/1861069/img_id5122573426088729936.jpeg/orig,4,,21-01-2021 00:54:42,Краснодар
100893053527,Полотенцесушители/Lemark,"Полотенцесушитель электрический Lemark Poseidon LM42607E П7 500x600, левый/правый",https://pokupki.market.yandex.ru/product/polotentsesushitel-elektricheskii-lemark-poseidon-lm42607e-p7-500x600-levyi-pravyi/100893053527?show-uid=16111792151804030640506010&offerid=yvgv6C0kGl38EBM0lN3Yyw&lr=35&lr=35,15392,15392,15392,0,RUB,Склад  Яндекс.Маркет ,1,,,0,,0,862,Lemark,2,2,Sanberry.ru,avatars.mds.yandex.net/get-mpic/1705137/img_id954396572875663027.jpeg/orig,4,,21-01-2021 00:55:47,Краснодар
100893408775,Полотенцесушители/Lemark,"Полотенцесушитель электрический Lemark Luna LM41810E П10 500x800, левый/правый",https://pokupki.market.yandex.ru/product/polotentsesushitel-elektricheskii-lemark-luna-lm41810e-p10-500x800-levyi-pravyi/100893408775?show-uid=16111792151804030640506011&offerid=04A1rPOdeJZQAj5maquT9A&lr=35&lr=35,16618,16618,16618,0,RUB,Склад  Яндекс.Маркет ,1,,,0,,0,865,Lemark,4,2,Sanberry.ru,avatars.mds.yandex.net/get-mpic/1733932/img_id1299564522602906779.jpeg/orig,4,,21-01-2021 00:56:17,Краснодар
100893040609,Полотенцесушители/Lemark,"Полотенцесушитель электрический Lemark Poseidon LM42810E П10 500x800, левый/правый",https://pokupki.market.yandex.ru/product/polotentsesushitel-elektricheskii-lemark-poseidon-lm42810e-p10-500x800-levyi-pravyi/100893040609?show-uid=16111792151804030640506012&offerid=NwPliPd18YzPLYtkY5Qv6w&lr=35&lr=35,17506,17506,17506,0,RUB,Склад  Яндекс.Маркет ,1,,,0,,0,861,Lemark,4,2,Sanberry.ru,avatars.mds.yandex.net/get-mpic/1943683/img_id4248761989906322557.jpeg/orig,4,,21-01-2021 00:57:21,Краснодар
100893136005,Полотенцесушители/Lemark,Полотенцесушитель водяной Lemark Melange LM49607 П7 500x600,https://pokupki.market.yandex.ru/product/polotentsesushitel-vodianoi-lemark-melange-lm49607-p7-500x600/100893136005?show-uid=16111792151804030640506013&offerid=8vI_n1ynStOHeXr0y_lhGA&lr=35&lr=35,9950,9950,9950,0,RUB,Склад  Яндекс.Маркет ,1,,,0,,0,819,Lemark,2,2,Sanberry.ru,avatars.mds.yandex.net/get-mpic/1729672/img_id540523115577637539.jpeg/orig,4,,21-01-2021 00:57:59,Краснодар
100893408776,Полотенцесушители/Lemark,"Полотенцесушитель электрический Lemark Status LM44810E П10 500x800, левый/правый",https://pokupki.market.yandex.ru/product/polotentsesushitel-elektricheskii-lemark-status-lm44810e-p10-500x800-levyi-pravyi/100893408776?show-uid=16111792151804030640506014&offerid=ekl4NchLd9ew-Zu5dEIrMg&lr=35&lr=35,15775,15775,15775,0,RUB,Склад  Яндекс.Маркет ,1,,,0,,0,904,Lemark,4,4,Sanberry.ru,avatars.mds.yandex.net/get-mpic/1544149/img_id5374240157535489622.jpeg/orig,4,,21-01-2021 00:58:27,Краснодар
100904532978,Полотенцесушители/Lemark,Полотенцесушитель водяной Lemark Atlantiss LM32810R П10 500x800,https://pokupki.market.yandex.ru/product/polotentsesushitel-vodianoi-lemark-atlantiss-lm32810r-p10-500x800/100904532978?show-uid=16111792151804030640506015&offerid=C9Df3RBqIW_4GcjwC4d_KQ&lr=35&lr=35,14485,14485,14485,0,RUB,Склад  Яндекс.Маркет ,1,,,0,,0,751,Lemark,4,2,Sanberry.ru,avatars.mds.yandex.net/get-mpic/1680954/img_id7853188440368823088.jpeg/orig,4,,21-01-2021 00:58:53,Краснодар
100893134054,Полотенцесушители/Lemark,"Полотенцесушитель электрический Lemark Linara LM04810E П10 500x800, левый/правый",https://pokupki.market.yandex.ru/product/polotentsesushitel-elektricheskii-lemark-linara-lm04810e-p10-500x800-levyi-pravyi/100893134054?show-uid=16111792151804030640506016&offerid=gJ4uagnJ4DsLNlZeFGbxQw&lr=35&lr=35,18451,18451,18451,0,RUB,Склад  Яндекс.Маркет ,1,,,0,,0,888,Lemark,4,2,Sanberry.ru,avatars.mds.yandex.net/get-mpic/1568604/img_id2809914252562010170.jpeg/orig,4,,21-01-2021 00:59:58,Краснодар
100896909726,Полотенцесушители/Lemark,"Полотенцесушитель электрический Lemark Bellario LM68607E П7 500x600, левый/правый",https://pokupki.market.yandex.ru/product/polotentsesushitel-elektricheskii-lemark-bellario-lm68607e-p7-500x600-levyi-pravyi/100896909726?show-uid=16111792151804030640506017&offerid=DTA7bTM-bCqVEhaxZLlkbA&lr=35&lr=35,15879,15879,15879,0,RUB,Склад  Яндекс.Маркет ,1,,,0,,0,169,Lemark,2,2,Sanberry.ru,avatars.mds.yandex.net/get-mpic/1545401/img_id3074411509921169.jpeg/orig,4,,21-01-2021 01:00:27,Краснодар
100897444702,Полотенцесушители/Lemark,"Полотенцесушитель электрический Lemark Linara LM04607E П7 500x600, левый/правый",https://pokupki.market.yandex.ru/product/polotentsesushitel-elektricheskii-lemark-linara-lm04607e-p7-500x600-levyi-pravyi/100897444702?show-uid=16111792151804030640506018&offerid=R1DfSb2kyVGbm812IVHwog&lr=35&lr=35,16320,16320,16320,0,RUB,Склад  Яндекс.Маркет ,1,,,0,,0,135,Lemark,2,2,Sanberry.ru,avatars.mds.yandex.net/get-mpic/1681399/img_id4899819396782199878.jpeg/orig,4,,21-01-2021 01:01:32,Краснодар
101106175450,Полотенцесушители/Lemark,Комплект подключения Lemark LM03412R с круглыми вентилями,https://pokupki.market.yandex.ru/product/komplekt-podkliucheniia-lemark-lm03412r-s-kruglymi-ventiliami/101106175450?show-uid=16111792151804030640506019&offerid=3orNeMBYKyr6541Czndcjw&lr=35&lr=35,2800,2800,2800,0,RUB,Склад  продавца,1,,,1,,0,50,Lemark,,5,Aqua Hype - Интернет магазин сантехники,avatars.mds.yandex.net/get-mpic/1704682/img_id4942256990003252433.jpeg/orig,1,,21-01-2021 01:01:58,Краснодар
101117812045,Полотенцесушители/Lemark,"Полотенцесушитель водяной Lemark Unit П7 LM45607BL 500x600, черный",https://pokupki.market.yandex.ru/product/polotentsesushitel-vodianoi-lemark-unit-p7-lm45607bl-500x600-chernyi/101117812045?show-uid=16111792151804030640506020&offerid=sL7ZG9wWMAn8DSGMKcvl5g&lr=35&lr=35,13282,13282,13282,0,RUB,Склад  продавца,1,,,0,,0,0,Lemark,5,5,РомСан,avatars.mds.yandex.net/get-mpic/1636931/img_id5190202752606095112.jpeg/orig,1,,21-01-2021 01:03:01,Краснодар
101106078958,Полотенцесушители/Lemark,"Полотенцесушитель водяной Lemark Atlantiss П7 LM32607RBL 500x600, черный",https://pokupki.market.yandex.ru/product/polotentsesushitel-vodianoi-lemark-atlantiss-p7-lm32607rbl-500x600-chernyi/101106078958?show-uid=16111792151804030640506021&offerid=0QK0ibKvNBTSq5C86QoruA&lr=35&lr=35,13928,13928,13928,0,RUB,Склад  продавца,1,,,0,,0,0,Lemark,5,5,РомСан,avatars.mds.yandex.net/get-mpic/1537623/img_id7652147866396050613.jpeg/orig,1,,21-01-2021 01:03:28,Краснодар
100893295783,Полотенцесушители/Lemark,Полотенцесушитель водяной Lemark Poseidon LM42810 П10 500x800,https://pokupki.market.yandex.ru/product/polotentsesushitel-vodianoi-lemark-poseidon-lm42810-p10-500x800/100893295783?show-uid=16111792151804030640506022&offerid=0WuzrgoklW__bX9Eez7zeA&lr=35&lr=35,12209,12209,12209,0,RUB,Склад  Яндекс.Маркет ,1,,,0,,0,93,Lemark,4,2,Sanberry.ru,avatars.mds.yandex.net/get-mpic/1597983/img_id7581431433351379847.jpeg/orig,4,,21-01-2021 01:04:40,Краснодар
101105403720,Полотенцесушители/Lemark,"Полотенцесушитель электрический Lemark Atlantiss П7 LM32607REBL 500x600, левый/правый, черный",https://pokupki.market.yandex.ru/product/polotentsesushitel-elektricheskii-lemark-atlantiss-p7-lm32607rebl-500x600-levyi-pravyi-chernyi/101105403720?show-uid=16111792151804030640506023&offerid=UWQteAlKZu-AMHwsY_qgDQ&lr=35&lr=35,19766,19766,19766,0,RUB,Склад  продавца,1,,,0,,0,0,Lemark,5,5,РомСан,avatars.mds.yandex.net/get-mpic/1599966/img_id4185870530500854279.jpeg/orig,1,,21-01-2021 01:05:45,Краснодар
101117812039,Полотенцесушители/Lemark,"Полотенцесушитель электрический Lemark Unit П7 LM45607EBL 500x600, левый/правый, черный",https://pokupki.market.yandex.ru/product/polotentsesushitel-elektricheskii-lemark-unit-p7-lm45607ebl-500x600-levyi-pravyi-chernyi/101117812039?show-uid=16111792151804030640506024&offerid=xVr9qBxu3FJCyUWSyy5QSA&lr=35&lr=35,19102,19102,19102,0,RUB,Склад  продавца,1,,,0,,0,0,Lemark,5,5,РомСан,avatars.mds.yandex.net/get-mpic/1543318/img_id4897113438421423427.jpeg/orig,1,,21-01-2021 01:06:14,Краснодар
101106128911,Полотенцесушители/Lemark,"Полотенцесушитель водяной Lemark Atlantiss П10 LM32810RBL 500x800, черный",https://pokupki.market.yandex.ru/product/polotentsesushitel-vodianoi-lemark-atlantiss-p10-lm32810rbl-500x800-chernyi/101106128911?show-uid=16111803800027920690006025&offerid=tH5u5tYazpIAyhZ5xKFCUQ&lr=35&lr=35,16628,16628,16628,0,RUB,Склад  продавца,1,,,0,,0,0,Lemark,5,5,РомСан,avatars.mds.yandex.net/get-mpic/2002045/img_id8344252041553850204.jpeg/orig,1,,21-01-2021 01:06:56,Краснодар
101106105946,Полотенцесушители/Lemark,"Полотенцесушитель электрический Lemark Atlantiss П10 LM32810REBL 500x800, левый/правый, черный",https://pokupki.market.yandex.ru/product/polotentsesushitel-elektricheskii-lemark-atlantiss-p10-lm32810rebl-500x800-levyi-pravyi-chernyi/101106105946?show-uid=16111803800027920690006026&offerid=95Kd5f9_ouPohoZnoEwvqg&lr=35&lr=35,22543,22543,22543,0,RUB,Склад  продавца,1,,,0,,0,0,Lemark,5,5,РомСан,avatars.mds.yandex.net/get-mpic/1526692/img_id996017634022575020.jpeg/orig,1,,21-01-2021 01:08:01,Краснодар
100916292731,Полотенцесушители/Lemark,Водяной полотенцесушитель Lemark Melange П10 500x800 хром,https://pokupki.market.yandex.ru/product/vodianoi-polotentsesushitel-lemark-melange-p10-500x800-khrom/100916292731?show-uid=16111803800027920690006027&offerid=BPpg2HR20UT-6JHKoCuYIw&lr=35&lr=35,12385,12385,12385,0,RUB,Склад  продавца,1,,,0,100%,0,143,Lemark,5,5,SANBRAVO,avatars.mds.yandex.net/get-mpic/1859063/img_id470168717226932302.jpeg/orig,3,,21-01-2021 01:08:28,Краснодар
